client_id,date_id,pays_id,date_inscription,nb_inscriptions
1,531,1,2024-12-20,1
2,491,2,2024-10-27,1
3,454,3,2024-09-07,1
4,287,4,2024-01-27,1
5,503,4,2024-11-11,1
6,513,5,2024-11-27,1
7,699,1,2025-08-13,1
8,222,6,2023-11-08,1
9,320,1,2024-03-10,1
10,336,7,2024-04-03,1
11,381,8,2024-06-05,1
12,304,2,2024-02-20,1
13,352,2,2024-04-26,1
14,722,1,2025-09-14,1
15,715,4,2025-09-05,1
16,424,4,2024-07-28,1
17,759,6,2025-11-02,1
18,66,7,2023-04-23,1
19,221,2,2023-11-06,1
20,539,6,2024-12-31,1
21,188,4,2023-09-28,1
22,55,6,2023-04-07,1
23,391,8,2024-06-20,1
24,386,4,2024-06-14,1
25,207,9,2023-10-19,1
26,76,7,2023-05-07,1
27,340,3,2024-04-09,1
28,239,2,2023-11-28,1
29,795,5,2025-12-15,1
30,129,8,2023-07-11,1
31,772,10,2025-11-16,1
32,264,3,2024-01-01,1
33,759,5,2025-11-02,1
34,107,4,2023-06-14,1
35,807,10,2026-01-01,1
36,91,1,2023-05-26,1
37,696,1,2025-08-10,1
38,35,8,2023-03-09,1
39,466,1,2024-09-25,1
40,461,10,2024-09-16,1
41,552,10,2025-01-19,1
42,800,7,2025-12-23,1
43,131,3,2023-07-13,1
44,256,2,2023-12-20,1
45,793,9,2025-12-13,1
46,484,6,2024-10-16,1
47,733,1,2025-09-30,1
48,751,8,2025-10-24,1
49,571,1,2025-02-21,1
50,472,6,2024-10-04,1
51,270,3,2024-01-07,1
52,525,7,2024-12-13,1
53,37,10,2023-03-11,1
54,203,7,2023-10-14,1
55,432,4,2024-08-09,1
56,444,1,2024-08-23,1
57,356,2,2024-05-01,1
58,687,4,2025-07-27,1
59,193,3,2023-10-03,1
60,177,1,2023-09-11,1
61,776,4,2025-11-20,1
62,614,1,2025-04-24,1
63,23,8,2023-02-20,1
64,445,3,2024-08-26,1
65,152,9,2023-08-06,1
66,210,10,2023-10-23,1
67,779,5,2025-11-24,1
68,385,10,2024-06-12,1
69,86,10,2023-05-18,1
70,60,4,2023-04-13,1
71,637,3,2025-05-25,1
72,359,1,2024-05-08,1
73,225,7,2023-11-11,1
74,270,5,2024-01-07,1
75,508,6,2024-11-18,1
76,287,4,2024-01-27,1
77,590,5,2025-03-18,1
78,247,9,2023-12-08,1
79,819,8,2026-01-15,1
80,95,3,2023-05-30,1
81,801,6,2025-12-24,1
82,11,4,2023-02-04,1
83,713,10,2025-09-01,1
84,89,2,2023-05-24,1
85,66,4,2023-04-23,1
86,249,2,2023-12-11,1
87,518,10,2024-12-04,1
88,494,8,2024-10-31,1
89,643,3,2025-05-31,1
90,122,1,2023-07-02,1
91,101,4,2023-06-05,1
92,726,7,2025-09-19,1
93,489,10,2024-10-23,1
94,540,4,2025-01-02,1
95,341,9,2024-04-11,1
96,775,8,2025-11-19,1
97,674,9,2025-07-11,1
98,518,5,2024-12-04,1
99,799,3,2025-12-20,1
100,384,5,2024-06-08,1
101,804,4,2025-12-28,1
102,287,6,2024-01-27,1
103,369,6,2024-05-22,1
104,192,3,2023-10-02,1
105,804,7,2025-12-28,1
106,740,8,2025-10-12,1
107,285,7,2024-01-25,1
108,725,8,2025-09-17,1
109,620,10,2025-05-01,1
110,246,4,2023-12-07,1
111,514,5,2024-11-28,1
112,552,6,2025-01-19,1
113,251,9,2023-12-13,1
114,195,1,2023-10-06,1
115,470,2,2024-09-30,1
116,506,1,2024-11-14,1
117,33,5,2023-03-04,1
118,346,5,2024-04-18,1
119,744,8,2025-10-16,1
120,614,7,2025-04-24,1
121,308,1,2024-02-24,1
122,218,8,2023-11-03,1
123,276,8,2024-01-14,1
124,341,7,2024-04-11,1
125,110,9,2023-06-17,1
126,723,6,2025-09-15,1
127,368,3,2024-05-20,1
128,231,6,2023-11-18,1
129,798,2,2025-12-18,1
130,489,1,2024-10-23,1
131,450,6,2024-09-02,1
132,490,3,2024-10-25,1
133,395,10,2024-06-24,1
134,435,1,2024-08-12,1
135,86,3,2023-05-18,1
136,517,8,2024-12-03,1
137,649,5,2025-06-06,1
138,286,9,2024-01-26,1
139,782,2,2025-11-29,1
140,314,3,2024-03-03,1
141,771,6,2025-11-15,1
142,424,5,2024-07-28,1
143,477,6,2024-10-09,1
144,222,1,2023-11-08,1
145,545,3,2025-01-08,1
146,376,6,2024-05-30,1
147,40,7,2023-03-15,1
148,89,4,2023-05-24,1
149,182,5,2023-09-18,1
150,6,10,2023-01-28,1
151,56,5,2023-04-08,1
152,339,6,2024-04-06,1
153,750,6,2025-10-23,1
154,606,2,2025-04-15,1
155,296,7,2024-02-08,1
156,124,10,2023-07-06,1
157,372,9,2024-05-25,1
158,52,2,2023-04-04,1
159,375,1,2024-05-28,1
160,484,10,2024-10-16,1
161,784,3,2025-12-03,1
162,580,4,2025-03-04,1
163,645,2,2025-06-02,1
164,791,4,2025-12-11,1
165,572,7,2025-02-22,1
166,576,1,2025-02-27,1
167,14,1,2023-02-08,1
168,61,9,2023-04-14,1
169,105,1,2023-06-12,1
170,559,6,2025-01-29,1
171,792,5,2025-12-12,1
172,419,5,2024-07-23,1
173,714,9,2025-09-03,1
174,373,6,2024-05-26,1
175,346,5,2024-04-18,1
176,686,3,2025-07-26,1
177,388,6,2024-06-16,1
178,507,7,2024-11-16,1
179,379,8,2024-06-03,1
180,117,4,2023-06-26,1
181,438,6,2024-08-15,1
182,326,4,2024-03-18,1
183,81,3,2023-05-13,1
184,397,8,2024-06-26,1
185,647,10,2025-06-04,1
186,211,9,2023-10-24,1
187,655,6,2025-06-13,1
188,567,9,2025-02-15,1
189,817,1,2026-01-13,1
190,587,4,2025-03-15,1
191,804,4,2025-12-28,1
192,692,1,2025-08-06,1
193,779,10,2025-11-24,1
194,442,2,2024-08-21,1
195,326,7,2024-03-18,1
196,568,6,2025-02-17,1
197,794,4,2025-12-14,1
198,425,7,2024-07-30,1
199,310,4,2024-02-27,1
200,589,2,2025-03-17,1
201,373,1,2024-05-26,1
202,741,2,2025-10-13,1
203,290,4,2024-02-02,1
204,518,1,2024-12-04,1
205,284,2,2024-01-24,1
206,220,10,2023-11-05,1
207,533,1,2024-12-22,1
208,46,6,2023-03-26,1
209,811,4,2026-01-05,1
210,373,3,2024-05-26,1
211,764,9,2025-11-07,1
212,18,4,2023-02-14,1
213,414,6,2024-07-14,1
214,597,5,2025-03-26,1
215,421,7,2024-07-25,1
216,651,7,2025-06-08,1
217,36,9,2023-03-10,1
218,276,4,2024-01-14,1
219,409,9,2024-07-09,1
220,652,8,2025-06-10,1
221,481,4,2024-10-13,1
222,26,1,2023-02-23,1
223,418,1,2024-07-22,1
224,273,8,2024-01-10,1
225,299,10,2024-02-11,1
226,464,8,2024-09-22,1
227,293,8,2024-02-05,1
228,669,9,2025-07-04,1
229,544,2,2025-01-07,1
230,512,1,2024-11-24,1
231,278,2,2024-01-16,1
232,396,8,2024-06-25,1
233,191,10,2023-10-01,1
234,819,1,2026-01-15,1
235,502,4,2024-11-10,1
236,387,4,2024-06-15,1
237,11,4,2023-02-04,1
238,676,6,2025-07-13,1
239,5,9,2023-01-27,1
240,541,5,2025-01-04,1
241,93,8,2023-05-28,1
242,608,5,2025-04-17,1
243,675,3,2025-07-12,1
244,62,9,2023-04-15,1
245,698,4,2025-08-12,1
246,660,1,2025-06-23,1
247,593,9,2025-03-21,1
248,451,6,2024-09-03,1
249,628,1,2025-05-11,1
250,711,2,2025-08-29,1
251,815,6,2026-01-11,1
252,557,2,2025-01-26,1
253,767,1,2025-11-11,1
254,171,4,2023-09-02,1
255,193,5,2023-10-03,1
256,496,8,2024-11-04,1
257,252,9,2023-12-15,1
258,38,9,2023-03-12,1
259,317,4,2024-03-07,1
260,467,8,2024-09-26,1
261,752,2,2025-10-25,1
262,502,5,2024-11-10,1
263,253,8,2023-12-17,1
264,569,2,2025-02-19,1
265,538,8,2024-12-30,1
266,621,3,2025-05-02,1
267,12,9,2023-02-06,1
268,472,3,2024-10-04,1
269,140,8,2023-07-23,1
270,784,6,2025-12-03,1
271,190,9,2023-09-30,1
272,407,5,2024-07-07,1
273,664,4,2025-06-28,1
274,160,3,2023-08-18,1
275,469,4,2024-09-29,1
276,395,2,2024-06-24,1
277,802,7,2025-12-25,1
278,394,6,2024-06-23,1
279,787,2,2025-12-07,1
280,468,10,2024-09-28,1
281,606,2,2025-04-15,1
282,332,2,2024-03-29,1
283,771,7,2025-11-15,1
284,584,9,2025-03-10,1
285,72,6,2023-04-30,1
286,463,6,2024-09-20,1
287,9,5,2023-02-02,1
288,141,2,2023-07-24,1
289,638,6,2025-05-26,1
290,85,1,2023-05-17,1
291,281,5,2024-01-21,1
292,166,1,2023-08-27,1
293,274,7,2024-01-11,1
294,627,1,2025-05-09,1
295,53,4,2023-04-05,1
296,125,8,2023-07-07,1
297,754,1,2025-10-27,1
298,745,7,2025-10-17,1
299,560,4,2025-01-30,1
300,184,7,2023-09-20,1
301,490,7,2024-10-25,1
302,92,2,2023-05-27,1
303,293,7,2024-02-05,1
304,17,1,2023-02-13,1
305,465,8,2024-09-24,1
306,23,7,2023-02-20,1
307,233,7,2023-11-20,1
308,218,6,2023-11-03,1
309,292,10,2024-02-04,1
310,108,3,2023-06-15,1
311,478,4,2024-10-10,1
312,156,10,2023-08-12,1
313,790,4,2025-12-10,1
314,139,3,2023-07-22,1
315,635,8,2025-05-23,1
316,672,5,2025-07-09,1
