date_id,date,annee,mois,mois_nom,trimestre,semaine,jour_semaine,jour_nom,est_weekend
1,2023-01-20,2023,1,January,1,3,4,Friday,False
2,2023-01-23,2023,1,January,1,4,0,Monday,False
3,2023-01-25,2023,1,January,1,4,2,Wednesday,False
4,2023-01-26,2023,1,January,1,4,3,Thursday,False
5,2023-01-27,2023,1,January,1,4,4,Friday,False
6,2023-01-28,2023,1,January,1,4,5,Saturday,True
7,2023-01-29,2023,1,January,1,4,6,Sunday,True
8,2023-01-30,2023,1,January,1,5,0,Monday,False
9,2023-02-02,2023,2,February,1,5,3,Thursday,False
10,2023-02-03,2023,2,February,1,5,4,Friday,False
11,2023-02-04,2023,2,February,1,5,5,Saturday,True
12,2023-02-06,2023,2,February,1,6,0,Monday,False
13,2023-02-07,2023,2,February,1,6,1,Tuesday,False
14,2023-02-08,2023,2,February,1,6,2,Wednesday,False
15,2023-02-11,2023,2,February,1,6,5,Saturday,True
16,2023-02-12,2023,2,February,1,6,6,Sunday,True
17,2023-02-13,2023,2,February,1,7,0,Monday,False
18,2023-02-14,2023,2,February,1,7,1,Tuesday,False
19,2023-02-16,2023,2,February,1,7,3,Thursday,False
20,2023-02-17,2023,2,February,1,7,4,Friday,False
21,2023-02-18,2023,2,February,1,7,5,Saturday,True
22,2023-02-19,2023,2,February,1,7,6,Sunday,True
23,2023-02-20,2023,2,February,1,8,0,Monday,False
24,2023-02-21,2023,2,February,1,8,1,Tuesday,False
25,2023-02-22,2023,2,February,1,8,2,Wednesday,False
26,2023-02-23,2023,2,February,1,8,3,Thursday,False
27,2023-02-24,2023,2,February,1,8,4,Friday,False
28,2023-02-25,2023,2,February,1,8,5,Saturday,True
29,2023-02-26,2023,2,February,1,8,6,Sunday,True
30,2023-02-27,2023,2,February,1,9,0,Monday,False
31,2023-03-01,2023,3,March,1,9,2,Wednesday,False
32,2023-03-02,2023,3,March,1,9,3,Thursday,False
33,2023-03-04,2023,3,March,1,9,5,Saturday,True
34,2023-03-05,2023,3,March,1,9,6,Sunday,True
35,2023-03-09,2023,3,March,1,10,3,Thursday,False
36,2023-03-10,2023,3,March,1,10,4,Friday,False
37,2023-03-11,2023,3,March,1,10,5,Saturday,True
38,2023-03-12,2023,3,March,1,10,6,Sunday,True
39,2023-03-14,2023,3,March,1,11,1,Tuesday,False
40,2023-03-15,2023,3,March,1,11,2,Wednesday,False
41,2023-03-16,2023,3,March,1,11,3,Thursday,False
42,2023-03-20,2023,3,March,1,12,0,Monday,False
43,2023-03-22,2023,3,March,1,12,2,Wednesday,False
44,2023-03-24,2023,3,March,1,12,4,Friday,False
45,2023-03-25,2023,3,March,1,12,5,Saturday,True
46,2023-03-26,2023,3,March,1,12,6,Sunday,True
47,2023-03-28,2023,3,March,1,13,1,Tuesday,False
48,2023-03-30,2023,3,March,1,13,3,Thursday,False
49,2023-04-01,2023,4,April,2,13,5,Saturday,True
50,2023-04-02,2023,4,April,2,13,6,Sunday,True
51,2023-04-03,2023,4,April,2,14,0,Monday,False
52,2023-04-04,2023,4,April,2,14,1,Tuesday,False
53,2023-04-05,2023,4,April,2,14,2,Wednesday,False
54,2023-04-06,2023,4,April,2,14,3,Thursday,False
55,2023-04-07,2023,4,April,2,14,4,Friday,False
56,2023-04-08,2023,4,April,2,14,5,Saturday,True
57,2023-04-09,2023,4,April,2,14,6,Sunday,True
58,2023-04-11,2023,4,April,2,15,1,Tuesday,False
59,2023-04-12,2023,4,April,2,15,2,Wednesday,False
60,2023-04-13,2023,4,April,2,15,3,Thursday,False
61,2023-04-14,2023,4,April,2,15,4,Friday,False
62,2023-04-15,2023,4,April,2,15,5,Saturday,True
63,2023-04-19,2023,4,April,2,16,2,Wednesday,False
64,2023-04-20,2023,4,April,2,16,3,Thursday,False
65,2023-04-22,2023,4,April,2,16,5,Saturday,True
66,2023-04-23,2023,4,April,2,16,6,Sunday,True
67,2023-04-24,2023,4,April,2,17,0,Monday,False
68,2023-04-25,2023,4,April,2,17,1,Tuesday,False
69,2023-04-26,2023,4,April,2,17,2,Wednesday,False
70,2023-04-27,2023,4,April,2,17,3,Thursday,False
71,2023-04-29,2023,4,April,2,17,5,Saturday,True
72,2023-04-30,2023,4,April,2,17,6,Sunday,True
73,2023-05-01,2023,5,May,2,18,0,Monday,False
74,2023-05-05,2023,5,May,2,18,4,Friday,False
75,2023-05-06,2023,5,May,2,18,5,Saturday,True
76,2023-05-07,2023,5,May,2,18,6,Sunday,True
77,2023-05-08,2023,5,May,2,19,0,Monday,False
78,2023-05-09,2023,5,May,2,19,1,Tuesday,False
79,2023-05-10,2023,5,May,2,19,2,Wednesday,False
80,2023-05-12,2023,5,May,2,19,4,Friday,False
81,2023-05-13,2023,5,May,2,19,5,Saturday,True
82,2023-05-14,2023,5,May,2,19,6,Sunday,True
83,2023-05-15,2023,5,May,2,20,0,Monday,False
84,2023-05-16,2023,5,May,2,20,1,Tuesday,False
85,2023-05-17,2023,5,May,2,20,2,Wednesday,False
86,2023-05-18,2023,5,May,2,20,3,Thursday,False
87,2023-05-21,2023,5,May,2,20,6,Sunday,True
88,2023-05-23,2023,5,May,2,21,1,Tuesday,False
89,2023-05-24,2023,5,May,2,21,2,Wednesday,False
90,2023-05-25,2023,5,May,2,21,3,Thursday,False
91,2023-05-26,2023,5,May,2,21,4,Friday,False
92,2023-05-27,2023,5,May,2,21,5,Saturday,True
93,2023-05-28,2023,5,May,2,21,6,Sunday,True
94,2023-05-29,2023,5,May,2,22,0,Monday,False
95,2023-05-30,2023,5,May,2,22,1,Tuesday,False
96,2023-05-31,2023,5,May,2,22,2,Wednesday,False
97,2023-06-01,2023,6,June,2,22,3,Thursday,False
98,2023-06-02,2023,6,June,2,22,4,Friday,False
99,2023-06-03,2023,6,June,2,22,5,Saturday,True
100,2023-06-04,2023,6,June,2,22,6,Sunday,True
101,2023-06-05,2023,6,June,2,23,0,Monday,False
102,2023-06-07,2023,6,June,2,23,2,Wednesday,False
103,2023-06-08,2023,6,June,2,23,3,Thursday,False
104,2023-06-10,2023,6,June,2,23,5,Saturday,True
105,2023-06-12,2023,6,June,2,24,0,Monday,False
106,2023-06-13,2023,6,June,2,24,1,Tuesday,False
107,2023-06-14,2023,6,June,2,24,2,Wednesday,False
108,2023-06-15,2023,6,June,2,24,3,Thursday,False
109,2023-06-16,2023,6,June,2,24,4,Friday,False
110,2023-06-17,2023,6,June,2,24,5,Saturday,True
111,2023-06-18,2023,6,June,2,24,6,Sunday,True
112,2023-06-19,2023,6,June,2,25,0,Monday,False
113,2023-06-20,2023,6,June,2,25,1,Tuesday,False
114,2023-06-22,2023,6,June,2,25,3,Thursday,False
115,2023-06-23,2023,6,June,2,25,4,Friday,False
116,2023-06-24,2023,6,June,2,25,5,Saturday,True
117,2023-06-26,2023,6,June,2,26,0,Monday,False
118,2023-06-27,2023,6,June,2,26,1,Tuesday,False
119,2023-06-29,2023,6,June,2,26,3,Thursday,False
120,2023-06-30,2023,6,June,2,26,4,Friday,False
121,2023-07-01,2023,7,July,3,26,5,Saturday,True
122,2023-07-02,2023,7,July,3,26,6,Sunday,True
123,2023-07-05,2023,7,July,3,27,2,Wednesday,False
124,2023-07-06,2023,7,July,3,27,3,Thursday,False
125,2023-07-07,2023,7,July,3,27,4,Friday,False
126,2023-07-08,2023,7,July,3,27,5,Saturday,True
127,2023-07-09,2023,7,July,3,27,6,Sunday,True
128,2023-07-10,2023,7,July,3,28,0,Monday,False
129,2023-07-11,2023,7,July,3,28,1,Tuesday,False
130,2023-07-12,2023,7,July,3,28,2,Wednesday,False
131,2023-07-13,2023,7,July,3,28,3,Thursday,False
132,2023-07-14,2023,7,July,3,28,4,Friday,False
133,2023-07-15,2023,7,July,3,28,5,Saturday,True
134,2023-07-16,2023,7,July,3,28,6,Sunday,True
135,2023-07-18,2023,7,July,3,29,1,Tuesday,False
136,2023-07-19,2023,7,July,3,29,2,Wednesday,False
137,2023-07-20,2023,7,July,3,29,3,Thursday,False
138,2023-07-21,2023,7,July,3,29,4,Friday,False
139,2023-07-22,2023,7,July,3,29,5,Saturday,True
140,2023-07-23,2023,7,July,3,29,6,Sunday,True
141,2023-07-24,2023,7,July,3,30,0,Monday,False
142,2023-07-25,2023,7,July,3,30,1,Tuesday,False
143,2023-07-26,2023,7,July,3,30,2,Wednesday,False
144,2023-07-27,2023,7,July,3,30,3,Thursday,False
145,2023-07-28,2023,7,July,3,30,4,Friday,False
146,2023-07-30,2023,7,July,3,30,6,Sunday,True
147,2023-07-31,2023,7,July,3,31,0,Monday,False
148,2023-08-02,2023,8,August,3,31,2,Wednesday,False
149,2023-08-03,2023,8,August,3,31,3,Thursday,False
150,2023-08-04,2023,8,August,3,31,4,Friday,False
151,2023-08-05,2023,8,August,3,31,5,Saturday,True
152,2023-08-06,2023,8,August,3,31,6,Sunday,True
153,2023-08-07,2023,8,August,3,32,0,Monday,False
154,2023-08-09,2023,8,August,3,32,2,Wednesday,False
155,2023-08-10,2023,8,August,3,32,3,Thursday,False
156,2023-08-12,2023,8,August,3,32,5,Saturday,True
157,2023-08-13,2023,8,August,3,32,6,Sunday,True
158,2023-08-15,2023,8,August,3,33,1,Tuesday,False
159,2023-08-16,2023,8,August,3,33,2,Wednesday,False
160,2023-08-18,2023,8,August,3,33,4,Friday,False
161,2023-08-20,2023,8,August,3,33,6,Sunday,True
162,2023-08-21,2023,8,August,3,34,0,Monday,False
163,2023-08-22,2023,8,August,3,34,1,Tuesday,False
164,2023-08-24,2023,8,August,3,34,3,Thursday,False
165,2023-08-26,2023,8,August,3,34,5,Saturday,True
166,2023-08-27,2023,8,August,3,34,6,Sunday,True
167,2023-08-29,2023,8,August,3,35,1,Tuesday,False
168,2023-08-30,2023,8,August,3,35,2,Wednesday,False
169,2023-08-31,2023,8,August,3,35,3,Thursday,False
170,2023-09-01,2023,9,September,3,35,4,Friday,False
171,2023-09-02,2023,9,September,3,35,5,Saturday,True
172,2023-09-03,2023,9,September,3,35,6,Sunday,True
173,2023-09-05,2023,9,September,3,36,1,Tuesday,False
